◇ injected env (2) from .env // tip: ⌘ suppress logs { quiet: true }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]

============================================================
             2MUB V5 - BENCHMARK
Charge générée : 1550/9000
Charge générée : 1600/9000
Charge générée : 1650/9000
Charge générée : 1700/9000
Charge générée : 1750/9000
Charge générée : 1800/9000
Charge générée : 1850/9000
Charge générée : 1900/9000
Charge générée : 1950/9000
Charge générée : 2000/9000
Charge générée : 2050/9000
Charge générée : 2100/9000
Charge générée : 2150/9000
Charge générée : 2200/9000
Charge générée : 2250/9000
Charge générée : 2300/9000
Charge générée : 2350/9000
Charge générée : 2400/9000
Charge générée : 2450/9000
Charge générée : 2500/9000
Charge générée : 2550/9000
Charge générée : 2600/9000
Charge générée : 2650/9000
Charge générée : 2700/9000
Charge générée : 2750/9000
Charge générée : 2800/9000
Charge générée : 2850/9000
Charge générée : 2900/9000
Charge générée : 2950/9000
Charge générée : 3000/9000
Charge générée : 3050/9000
Charge générée : 3100/9000
Charge générée : 3150/9000
Charge générée : 3200/9000
Charge générée : 3250/9000
Charge générée : 3300/9000
Charge générée : 3350/9000
Charge générée : 3400/9000
Charge générée : 3450/9000
Charge générée : 3500/9000
Charge générée : 3550/9000
Charge générée : 3600/9000
Charge générée : 3650/9000
Charge générée : 3700/9000
Charge générée : 3750/9000
Charge générée : 3800/9000
Charge générée : 3850/9000
Charge générée : 3900/9000
Charge générée : 3950/9000
Charge générée : 4000/9000
Charge générée : 4050/9000
Charge générée : 4100/9000
Charge générée : 4150/9000
Charge générée : 4200/9000
Charge générée : 4250/9000
Charge générée : 4300/9000
Charge générée : 4350/9000
Charge générée : 4400/9000
Charge générée : 4450/9000
Charge générée : 4500/9000
Charge générée : 4550/9000
Charge générée : 4600/9000
Charge générée : 4650/9000
Charge générée : 4700/9000
Charge générée : 4750/9000
Charge générée : 4800/9000
Charge générée : 4850/9000
Charge générée : 4900/9000
Charge générée : 4950/9000
Charge générée : 5000/9000
Charge générée : 5050/9000
Charge générée : 5100/9000
Charge générée : 5150/9000
Charge générée : 5200/9000
Charge générée : 5250/9000
Charge générée : 5300/9000
Charge générée : 5350/9000
Charge générée : 5400/9000
Charge générée : 5450/9000
Charge générée : 5500/9000
Charge générée : 5550/9000
Charge générée : 5600/9000
Charge générée : 5650/9000
Charge générée : 5700/9000
Charge générée : 5750/9000
Charge générée : 5800/9000
Charge générée : 5850/9000
Charge générée : 5900/9000
Charge générée : 5950/9000
Charge générée : 6000/9000
Charge générée : 6050/9000
Charge générée : 6100/9000
Charge générée : 6150/9000
Charge générée : 6200/9000
Charge générée : 6250/9000
Charge générée : 6300/9000
Charge générée : 6350/9000
Charge générée : 6400/9000
Charge générée : 6450/9000
Charge générée : 6500/9000
Charge générée : 6550/9000
Charge générée : 6600/9000
Charge générée : 6650/9000
Charge générée : 6700/9000
Charge générée : 6750/9000
Charge générée : 6800/9000
Charge générée : 6850/9000
Charge générée : 6900/9000
Charge générée : 6950/9000
Charge générée : 7000/9000
Charge générée : 7050/9000
Charge générée : 7100/9000
Charge générée : 7150/9000
Charge générée : 7200/9000
Charge générée : 7250/9000
Charge générée : 7300/9000
Charge générée : 7350/9000
Charge générée : 7400/9000
Charge générée : 7450/9000
Charge générée : 7500/9000
Charge générée : 7550/9000
Charge générée : 7600/9000
Charge générée : 7650/9000
Charge générée : 7700/9000
Charge générée : 7750/9000
Charge générée : 7800/9000
Charge générée : 7850/9000
Charge générée : 7900/9000
Charge générée : 7950/9000
Charge générée : 8000/9000
Charge générée : 8050/9000
Charge générée : 8100/9000
Charge générée : 8150/9000
Charge générée : 8200/9000
Charge générée : 8250/9000
Charge générée : 8300/9000
Charge générée : 8350/9000
Charge générée : 8400/9000
Charge générée : 8450/9000
Charge générée : 8500/9000
Charge générée : 8550/9000
Charge générée : 8600/9000
Charge générée : 8650/9000
Charge générée : 8700/9000
Charge générée : 8750/9000
Charge générée : 8800/9000
Charge générée : 8850/9000
Charge générée : 8900/9000
Charge générée : 8950/9000
Charge générée : 9000/9000

Génération terminée.
Temps génération           : 30.003 s
TPS offert                  : 299.97

Attente de la fin des broadcasts RPC...

Transactions soumises      : 9000/9000
Erreurs nonce               : 0
Erreurs RPC                 : 0

============================================================
                PHASE 2 : DRAINAGE
============================================================

Transactions à surveiller : 9000
Confirmations : 9000/9000 | Restantes : 0

============================================================
                    RESULTATS
============================================================

Palier cible              : 300 TPS
Durée demandée            : 30 s
Transactions demandées    : 9000
Transactions soumises     : 9000
Transactions réussies     : 9000
Transactions échouées     : 0
Taux de réussite          : 100.00 %

--------------- DEBIT ----------------
TPS offert                : 299.97
TPS confirmé             : 152.85
TPS confirmation/drain   : 375.66

--------------- TEMPS ----------------
Temps génération          : 30.003 s
Temps drainage            : 23.958 s
Temps total               : 58.880 s

--------------- LATENCE --------------
Min                       : 28876.00 ms
P50                       : 32757.00 ms
Moyenne                   : 32578.87 ms
P95                       : 34612.00 ms
P99                       : 34914.01 ms
Max                       : 35032.00 ms

--------------- GAS ------------------
Gas min                   : 184974
Gas moyen                 : 185016.60
Gas max                   : 185022

--------------- BLOCS ----------------
Blocs utilisés            : 28
Transactions/bloc         : 321.43

--------------- ERREURS --------------
Erreurs RPC               : 0
Erreurs nonce             : 0
Timeouts                  : 0
Max broadcasts simultanés : 20

============================================================
                    FIN DU TEST
============================================================

CSV global       : benchmark-300TPS.csv
CSV détaillé     : benchmark-300TPS-details.csv

